,Date,Beta0,Beta1,Beta2,Tau,Curve
99,1993-04-01,0.0726747288439504,-0.04311224646476705,-0.04174625587259764,1.354632614792052,"NelsonSiegelCurve(beta0=0.0726747288439504, beta1=-0.04311224646476705, beta2=-0.04174625587259764, tau=1.354632614792052)"
100,1993-05-01,0.07215567202510051,-0.041657811922092766,-0.028766153047582718,1.3931821359779877,"NelsonSiegelCurve(beta0=0.07215567202510051, beta1=-0.041657811922092766, beta2=-0.028766153047582718, tau=1.3931821359779877)"
101,1993-06-01,0.06954653130843308,-0.039607221064710596,-0.025161045944814556,1.6434435515797143,"NelsonSiegelCurve(beta0=0.06954653130843308, beta1=-0.039607221064710596, beta2=-0.025161045944814556, tau=1.6434435515797143)"
102,1993-07-01,0.06738687687470922,-0.03705809989052925,-0.02702510181331263,1.294642903902551,"NelsonSiegelCurve(beta0=0.06738687687470922, beta1=-0.03705809989052925, beta2=-0.02702510181331263, tau=1.294642903902551)"
103,1993-08-01,0.06259244256286124,-0.03190793410843397,-0.028577671959183114,1.2640680664420527,"NelsonSiegelCurve(beta0=0.06259244256286124, beta1=-0.03190793410843397, beta2=-0.028577671959183114, tau=1.2640680664420527)"
104,1993-09-01,0.062007297491654914,-0.03298725140766805,-0.021969341127056626,1.3450765285960715,"NelsonSiegelCurve(beta0=0.062007297491654914, beta1=-0.03298725140766805, beta2=-0.021969341127056626, tau=1.3450765285960715)"
105,1993-10-01,0.06270742307056534,-0.03196523942855506,-0.024994034762741334,1.2866553581388516,"NelsonSiegelCurve(beta0=0.06270742307056534, beta1=-0.03196523942855506, beta2=-0.024994034762741334, tau=1.2866553581388516)"
106,1993-11-01,0.06637526331528444,-0.034887299235554885,-0.025084252106452133,1.2604227521049767,"NelsonSiegelCurve(beta0=0.06637526331528444, beta1=-0.034887299235554885, beta2=-0.025084252106452133, tau=1.2604227521049767)"
107,1993-12-01,0.06648814814670548,-0.036776428114239486,-0.021858478814641345,1.255242875163086,"NelsonSiegelCurve(beta0=0.06648814814670548, beta1=-0.036776428114239486, beta2=-0.021858478814641345, tau=1.255242875163086)"
108,1994-01-01,0.06510973682521193,-0.03533819521203399,-0.023084082536406404,1.3021078597479347,"NelsonSiegelCurve(beta0=0.06510973682521193, beta1=-0.03533819521203399, beta2=-0.023084082536406404, tau=1.3021078597479347)"
109,1994-02-01,0.06931053637011794,-0.036043850905646095,-0.017085890303322117,1.2768089117047599,"NelsonSiegelCurve(beta0=0.06931053637011794, beta1=-0.036043850905646095, beta2=-0.017085890303322117, tau=1.2768089117047599)"
110,1994-03-01,0.07353721462627398,-0.04076470448014741,-0.01331874827780618,1.0,"NelsonSiegelCurve(beta0=0.07353721462627398, beta1=-0.04076470448014741, beta2=-0.01331874827780618, tau=1.0)"
111,1994-04-01,0.07503215844559029,-0.03876086251372571,-0.0027882947105229306,1.0,"NelsonSiegelCurve(beta0=0.07503215844559029, beta1=-0.03876086251372571, beta2=-0.0027882947105229306, tau=1.0)"
112,1994-05-01,0.0759178745112605,-0.035439464166884795,-0.002199861453588376,1.0,"NelsonSiegelCurve(beta0=0.0759178745112605, beta1=-0.035439464166884795, beta2=-0.002199861453588376, tau=1.0)"
113,1994-06-01,0.07759305211664433,-0.038610800262005016,0.0024545132417586116,1.0,"NelsonSiegelCurve(beta0=0.07759305211664433, beta1=-0.038610800262005016, beta2=0.0024545132417586116, tau=1.0)"
114,1994-07-01,0.07514504339206676,-0.03395544120366481,-0.002617229502287677,1.0,"NelsonSiegelCurve(beta0=0.07514504339206676, beta1=-0.03395544120366481, beta2=-0.002617229502287677, tau=1.0)"
115,1994-08-01,0.07597483479305367,-0.03190262189996755,-0.0038075602950250163,1.0,"NelsonSiegelCurve(beta0=0.07597483479305367, beta1=-0.03190262189996755, beta2=-0.0038075602950250163, tau=1.0)"
116,1994-09-01,0.07953029279326901,-0.0347280647041988,0.004805930446008218,1.0,"NelsonSiegelCurve(beta0=0.07953029279326901, beta1=-0.0347280647041988, beta2=0.004805930446008218, tau=1.0)"
117,1994-10-01,0.08111563711206654,-0.032214559561722145,0.0027552848316938962,1.0,"NelsonSiegelCurve(beta0=0.08111563711206654, beta1=-0.032214559561722145, beta2=0.0027552848316938962, tau=1.0)"
118,1994-11-01,0.08027594748662785,-0.027924366565079947,0.018244528884574552,0.9418538131140508,"NelsonSiegelCurve(beta0=0.08027594748662785, beta1=-0.027924366565079947, beta2=0.018244528884574552, tau=0.9418538131140508)"
119,1994-12-01,0.07956479183905871,-0.0374143463271963,0.02179640334081281,0.3812572328366983,"NelsonSiegelCurve(beta0=0.07956479183905871, beta1=-0.0374143463271963, beta2=0.02179640334081281, tau=0.3812572328366983)"
120,1995-01-01,0.07733881982727567,-0.020445287109576462,0.0129060345834625,1.0,"NelsonSiegelCurve(beta0=0.07733881982727567, beta1=-0.020445287109576462, beta2=0.0129060345834625, tau=1.0)"
121,1995-02-01,0.07503830858878417,-0.016742589933984888,-0.0019515889880877694,1.0,"NelsonSiegelCurve(beta0=0.07503830858878417, beta1=-0.016742589933984888, beta2=-0.0019515889880877694, tau=1.0)"
122,1995-03-01,0.07464888883935489,-0.017460419514716136,0.0015188138617334025,1.0,"NelsonSiegelCurve(beta0=0.07464888883935489, beta1=-0.017460419514716136, beta2=0.0015188138617334025, tau=1.0)"
123,1995-04-01,0.07363955339105889,-0.015522367988303098,-0.005125122707607311,1.0,"NelsonSiegelCurve(beta0=0.07363955339105889, beta1=-0.015522367988303098, beta2=-0.005125122707607311, tau=1.0)"
124,1995-05-01,0.06736114611636274,-0.007895870691191773,-0.017830276962695155,1.2428604091011037,"NelsonSiegelCurve(beta0=0.06736114611636274, beta1=-0.007895870691191773, beta2=-0.017830276962695155, tau=1.2428604091011037)"
125,1995-06-01,0.06663831586315533,-0.009809080769936087,-0.016084066846829552,1.2189487419245122,"NelsonSiegelCurve(beta0=0.06663831586315533, beta1=-0.009809080769936087, beta2=-0.016084066846829552, tau=1.2189487419245122)"
126,1995-07-01,0.06932353160770699,-0.012668976110257541,-0.017119270791125737,1.2111014768248702,"NelsonSiegelCurve(beta0=0.06932353160770699, beta1=-0.012668976110257541, beta2=-0.017119270791125737, tau=1.2111014768248702)"
127,1995-08-01,0.0666678852035034,-0.011546851720952048,-0.01334172851148097,1.0,"NelsonSiegelCurve(beta0=0.0666678852035034, beta1=-0.011546851720952048, beta2=-0.01334172851148097, tau=1.0)"
128,1995-09-01,0.065074349297265,-0.010367739482744052,-0.009960441759174246,1.0,"NelsonSiegelCurve(beta0=0.065074349297265, beta1=-0.010367739482744052, beta2=-0.009960441759174246, tau=1.0)"
129,1995-10-01,0.06401219495509623,-0.007895637634816845,-0.015224068001811183,1.1958830378544918,"NelsonSiegelCurve(beta0=0.06401219495509623, beta1=-0.007895637634816845, beta2=-0.015224068001811183, tau=1.1958830378544918)"
130,1995-11-01,0.062399373824470576,-0.00576090314628791,-0.021718615049769158,1.3006491313304052,"NelsonSiegelCurve(beta0=0.062399373824470576, beta1=-0.00576090314628791, beta2=-0.021718615049769158, tau=1.3006491313304052)"
131,1995-12-01,0.060215739971527696,-0.0075802937473068936,-0.0170212456324145,1.2761614920520155,"NelsonSiegelCurve(beta0=0.060215739971527696, beta1=-0.0075802937473068936, beta2=-0.0170212456324145, tau=1.2761614920520155)"
132,1996-01-01,0.062034358499363396,-0.010145190126708389,-0.026267305413877905,1.389127461390643,"NelsonSiegelCurve(beta0=0.062034358499363396, beta1=-0.010145190126708389, beta2=-0.026267305413877905, tau=1.389127461390643)"
133,1996-02-01,0.06613147421378913,-0.015596629731764452,-0.01606822067025126,1.2695338308129658,"NelsonSiegelCurve(beta0=0.06613147421378913, beta1=-0.015596629731764452, beta2=-0.01606822067025126, tau=1.2695338308129658)"
134,1996-03-01,0.06765632719163357,-0.016934075065643206,-0.011754890160770604,1.0,"NelsonSiegelCurve(beta0=0.06765632719163357, beta1=-0.016934075065643206, beta2=-0.011754890160770604, tau=1.0)"
135,1996-04-01,0.07004586042645625,-0.020107185702099472,-0.006020112067106487,1.0,"NelsonSiegelCurve(beta0=0.07004586042645625, beta1=-0.020107185702099472, beta2=-0.006020112067106487, tau=1.0)"
136,1996-05-01,0.07116383548634908,-0.022157311092632,0.0013682219730125362,1.0,"NelsonSiegelCurve(beta0=0.07116383548634908, beta1=-0.022157311092632, beta2=0.0013682219730125362, tau=1.0)"
137,1996-06-01,0.0699688457649762,-0.02001252215792781,-0.002507330143041453,1.0,"NelsonSiegelCurve(beta0=0.0699688457649762, beta1=-0.02001252215792781, beta2=-0.002507330143041453, tau=1.0)"
138,1996-07-01,0.0705003273682135,-0.01927263586669264,-0.001564613739236432,1.0,"NelsonSiegelCurve(beta0=0.0705003273682135, beta1=-0.01927263586669264, beta2=-0.001564613739236432, tau=1.0)"
139,1996-08-01,0.07230438502114236,-0.021822938911721265,0.00020264828723612002,1.0,"NelsonSiegelCurve(beta0=0.07230438502114236, beta1=-0.021822938911721265, beta2=0.00020264828723612002, tau=1.0)"
140,1996-09-01,0.07008694681700701,-0.020283838535836846,-0.0028814032192777195,1.0,"NelsonSiegelCurve(beta0=0.07008694681700701, beta1=-0.020283838535836846, beta2=-0.0028814032192777195, tau=1.0)"
141,1996-10-01,0.06727046236652628,-0.01571262334468276,-0.011884369471361473,1.0,"NelsonSiegelCurve(beta0=0.06727046236652628, beta1=-0.01571262334468276, beta2=-0.011884369471361473, tau=1.0)"
142,1996-11-01,0.06401876520715744,-0.012328469207578775,-0.01151068479360546,1.0,"NelsonSiegelCurve(beta0=0.06401876520715744, beta1=-0.012328469207578775, beta2=-0.01151068479360546, tau=1.0)"
143,1996-12-01,0.06727791393976826,-0.016182449564939097,-0.007099910507920865,1.0,"NelsonSiegelCurve(beta0=0.06727791393976826, beta1=-0.016182449564939097, beta2=-0.007099910507920865, tau=1.0)"
144,1997-01-01,0.06848231702029328,-0.018087059563986707,-0.006934449552963352,1.0,"NelsonSiegelCurve(beta0=0.06848231702029328, beta1=-0.018087059563986707, beta2=-0.006934449552963352, tau=1.0)"
145,1997-02-01,0.06859045477203382,-0.01809738363429881,-0.002181120895749087,1.0,"NelsonSiegelCurve(beta0=0.06859045477203382, beta1=-0.01809738363429881, beta2=-0.002181120895749087, tau=1.0)"
146,1997-03-01,0.07161642479212738,-0.021005846325251876,0.004711301220557514,1.0,"NelsonSiegelCurve(beta0=0.07161642479212738, beta1=-0.021005846325251876, beta2=0.004711301220557514, tau=1.0)"
147,1997-04-01,0.06983480037579397,-0.01905990842445028,0.002293063930314476,1.0,"NelsonSiegelCurve(beta0=0.06983480037579397, beta1=-0.01905990842445028, beta2=0.002293063930314476, tau=1.0)"
148,1997-05-01,0.06917578975141414,-0.021409087820336466,0.005967119914775229,1.0,"NelsonSiegelCurve(beta0=0.06917578975141414, beta1=-0.021409087820336466, beta2=0.005967119914775229, tau=1.0)"
149,1997-06-01,0.06830119920130963,-0.01794155995369685,-0.0014241515099043785,1.0,"NelsonSiegelCurve(beta0=0.06830119920130963, beta1=-0.01794155995369685, beta2=-0.0014241515099043785, tau=1.0)"
150,1997-07-01,0.06307085939744662,-0.011050730362299295,-0.005989880467169022,1.0,"NelsonSiegelCurve(beta0=0.06307085939744662, beta1=-0.011050730362299295, beta2=-0.005989880467169022, tau=1.0)"
151,1997-08-01,0.06643759058412013,-0.015362029498577788,-0.0028292275906154703,1.0,"NelsonSiegelCurve(beta0=0.06643759058412013, beta1=-0.015362029498577788, beta2=-0.0028292275906154703, tau=1.0)"
152,1997-09-01,0.06412758268137038,-0.014360235750457464,-0.0023903792483999835,1.0,"NelsonSiegelCurve(beta0=0.06412758268137038, beta1=-0.014360235750457464, beta2=-0.0023903792483999835, tau=1.0)"
153,1997-10-01,0.06147830371103055,-0.009379683897883732,-0.006819024468197054,1.0,"NelsonSiegelCurve(beta0=0.06147830371103055, beta1=-0.009379683897883732, beta2=-0.006819024468197054, tau=1.0)"
154,1997-11-01,0.0603574951663459,-0.00880439341562388,0.0016081993245726611,1.0,"NelsonSiegelCurve(beta0=0.0603574951663459, beta1=-0.00880439341562388, beta2=0.0016081993245726611, tau=1.0)"
155,1997-12-01,0.05937584975382757,-0.0058339741146927705,-0.002749850801126559,1.0,"NelsonSiegelCurve(beta0=0.05937584975382757, beta1=-0.0058339741146927705, beta2=-0.002749850801126559, tau=1.0)"
156,1998-01-01,0.05817430235376784,-0.005052220669780085,-0.011625373647206259,1.0,"NelsonSiegelCurve(beta0=0.05817430235376784, beta1=-0.005052220669780085, beta2=-0.011625373647206259, tau=1.0)"
157,1998-02-01,0.059008644081885844,-0.00557398166786959,-0.006524108925264883,1.0,"NelsonSiegelCurve(beta0=0.059008644081885844, beta1=-0.00557398166786959, beta2=-0.006524108925264883, tau=1.0)"
158,1998-03-01,0.059198391248809275,-0.007947686961128922,-0.0018080323384560718,1.0,"NelsonSiegelCurve(beta0=0.059198391248809275, beta1=-0.007947686961128922, beta2=-0.0018080323384560718, tau=1.0)"
159,1998-04-01,0.059198971848068396,-0.009553211337024985,0.000789514880979226,1.0,"NelsonSiegelCurve(beta0=0.059198971848068396, beta1=-0.009553211337024985, beta2=0.000789514880979226, tau=1.0)"
160,1998-05-01,0.057696305847003325,-0.007129499205527648,0.0010074012395013864,1.0,"NelsonSiegelCurve(beta0=0.057696305847003325, beta1=-0.007129499205527648, beta2=0.0010074012395013864, tau=1.0)"
161,1998-06-01,0.05597278667719158,-0.00541377766685877,0.002721643614443206,1.0,"NelsonSiegelCurve(beta0=0.05597278667719158, beta1=-0.00541377766685877, beta2=0.002721643614443206, tau=1.0)"
162,1998-07-01,0.05694998776392149,-0.006296306035393722,0.00044496171899360403,1.0,"NelsonSiegelCurve(beta0=0.05694998776392149, beta1=-0.006296306035393722, beta2=0.00044496171899360403, tau=1.0)"
163,1998-08-01,0.053761082039619476,-0.0021366426915394674,-0.01458257153403343,1.2576451276843272,"NelsonSiegelCurve(beta0=0.053761082039619476, beta1=-0.0021366426915394674, beta2=-0.01458257153403343, tau=1.2576451276843272)"
164,1998-09-01,0.053062047972273714,-0.007092237310018797,-0.02454888362260391,2.343875401690085,"NelsonSiegelCurve(beta0=0.053062047972273714, beta1=-0.007092237310018797, beta2=-0.02454888362260391, tau=2.343875401690085)"
165,1998-10-01,0.055460294979314866,-0.01051834938545184,-0.029351455164520833,2.0602226765834497,"NelsonSiegelCurve(beta0=0.055460294979314866, beta1=-0.01051834938545184, beta2=-0.029351455164520833, tau=2.0602226765834497)"
166,1998-11-01,0.053125317299590566,-0.006107827769018711,-0.017840025822561868,1.846814987091654,"NelsonSiegelCurve(beta0=0.053125317299590566, beta1=-0.006107827769018711, beta2=-0.017840025822561868, tau=1.846814987091654)"
167,1998-12-01,0.05297991539081068,-0.006670710717817774,-0.01610505162224557,1.7884302300317692,"NelsonSiegelCurve(beta0=0.05297991539081068, beta1=-0.006670710717817774, beta2=-0.01610505162224557, tau=1.7884302300317692)"
168,1999-01-01,0.0531764053989624,-0.007526283198733783,-0.014076211098149065,2.1082902247862543,"NelsonSiegelCurve(beta0=0.0531764053989624, beta1=-0.007526283198733783, beta2=-0.014076211098149065, tau=2.1082902247862543)"
169,1999-02-01,0.056534051768585836,-0.010346787534846935,-0.006082043441854297,1.0,"NelsonSiegelCurve(beta0=0.056534051768585836, beta1=-0.010346787534846935, beta2=-0.006082043441854297, tau=1.0)"
170,1999-03-01,0.05720311479033777,-0.012449764205230612,-0.010106881614031536,1.0,"NelsonSiegelCurve(beta0=0.05720311479033777, beta1=-0.012449764205230612, beta2=-0.010106881614031536, tau=1.0)"
171,1999-04-01,0.05766721722603942,-0.01232864781572716,-0.008436339844854604,1.0,"NelsonSiegelCurve(beta0=0.05766721722603942, beta1=-0.01232864781572716, beta2=-0.008436339844854604, tau=1.0)"
172,1999-05-01,0.05982911540804276,-0.014860614521513679,-0.0003832491620004517,1.0,"NelsonSiegelCurve(beta0=0.05982911540804276, beta1=-0.014860614521513679, beta2=-0.0003832491620004517, tau=1.0)"
173,1999-06-01,0.06130879216417524,-0.014310023572235729,-0.003059496560025112,1.0,"NelsonSiegelCurve(beta0=0.06130879216417524, beta1=-0.014310023572235729, beta2=-0.003059496560025112, tau=1.0)"
174,1999-07-01,0.06259854463020585,-0.017464557768118068,0.00036550045532267924,1.0,"NelsonSiegelCurve(beta0=0.06259854463020585, beta1=-0.017464557768118068, beta2=0.00036550045532267924, tau=1.0)"
175,1999-08-01,0.06285721823578098,-0.01440118535165316,-0.0002758076302048036,1.0,"NelsonSiegelCurve(beta0=0.06285721823578098, beta1=-0.01440118535165316, beta2=-0.0002758076302048036, tau=1.0)"
176,1999-09-01,0.06256963352366209,-0.015367305695365877,-0.002094707668687616,1.0,"NelsonSiegelCurve(beta0=0.06256963352366209, beta1=-0.015367305695365877, beta2=-0.002094707668687616, tau=1.0)"
177,1999-10-01,0.0632821848251285,-0.013469537301707394,-0.0005103997271558875,1.0,"NelsonSiegelCurve(beta0=0.0632821848251285, beta1=-0.013469537301707394, beta2=-0.0005103997271558875, tau=1.0)"
178,1999-11-01,0.06416409214229633,-0.012036542974862908,0.0015453649051633102,1.0,"NelsonSiegelCurve(beta0=0.06416409214229633, beta1=-0.012036542974862908, beta2=0.0015453649051633102, tau=1.0)"
179,1999-12-01,0.06613689280815117,-0.014045397272006469,0.0069749481921319465,1.0,"NelsonSiegelCurve(beta0=0.06613689280815117, beta1=-0.014045397272006469, beta2=0.0069749481921319465, tau=1.0)"
180,2000-01-01,0.06609362246427766,-0.011852646676086655,0.017080235108886357,1.0,"NelsonSiegelCurve(beta0=0.06609362246427766, beta1=-0.011852646676086655, beta2=0.017080235108886357, tau=1.0)"
181,2000-02-01,0.06267975464378119,-0.007785370618492536,0.022409688158148193,1.2245029008310424,"NelsonSiegelCurve(beta0=0.06267975464378119, beta1=-0.007785370618492536, beta2=0.022409688158148193, tau=1.2245029008310424)"
182,2000-03-01,0.05919623039806728,-0.00313101530534114,0.023559198725932123,1.0,"NelsonSiegelCurve(beta0=0.05919623039806728, beta1=-0.00313101530534114, beta2=0.023559198725932123, tau=1.0)"
183,2000-04-01,0.0599218518947508,-0.004558942444163911,0.029125779906703966,1.2963976863130284,"NelsonSiegelCurve(beta0=0.0599218518947508, beta1=-0.004558942444163911, beta2=0.029125779906703966, tau=1.2963976863130284)"
184,2000-05-01,0.06110264284355964,-0.00732371955299026,0.030690724100424824,1.0,"NelsonSiegelCurve(beta0=0.06110264284355964, beta1=-0.00732371955299026, beta2=0.030690724100424824, tau=1.0)"
185,2000-06-01,0.06007081011697038,-0.0023800271059221745,0.013978110570191934,1.0,"NelsonSiegelCurve(beta0=0.06007081011697038, beta1=-0.0023800271059221745, beta2=0.013978110570191934, tau=1.0)"
186,2000-07-01,0.0596555816482157,0.002769097949037954,0.005906674575430438,1.0,"NelsonSiegelCurve(beta0=0.0596555816482157, beta1=0.002769097949037954, beta2=0.005906674575430438, tau=1.0)"
187,2000-08-01,0.057373110967549074,0.006016271756135189,0.0059725647480305035,1.0,"NelsonSiegelCurve(beta0=0.057373110967549074, beta1=0.006016271756135189, beta2=0.0059725647480305035, tau=1.0)"
188,2000-09-01,0.059450624352370855,0.004788094434405339,-0.0067640691153692594,1.0,"NelsonSiegelCurve(beta0=0.059450624352370855, beta1=0.004788094434405339, beta2=-0.0067640691153692594, tau=1.0)"
189,2000-10-01,0.05866368030494131,0.007377990026074405,-0.008294008918909392,1.0,"NelsonSiegelCurve(beta0=0.05866368030494131, beta1=0.007377990026074405, beta2=-0.008294008918909392, tau=1.0)"
190,2000-11-01,0.05622088962829422,0.009538517925891287,-0.014791701085484533,1.0,"NelsonSiegelCurve(beta0=0.05622088962829422, beta1=0.009538517925891287, beta2=-0.014791701085484533, tau=1.0)"
191,2000-12-01,0.05563735253952162,0.006498686315488591,-0.02840128783649544,1.2936680342297395,"NelsonSiegelCurve(beta0=0.05563735253952162, beta1=0.006498686315488591, beta2=-0.02840128783649544, tau=1.2936680342297395)"
192,2001-01-01,0.05746998990209189,-0.005574138137194699,-0.030495038691555294,1.3068488708002042,"NelsonSiegelCurve(beta0=0.05746998990209189, beta1=-0.005574138137194699, beta2=-0.030495038691555294, tau=1.3068488708002042)"
193,2001-02-01,0.055584588247938306,-0.004780335763084394,-0.03143089478714351,1.2943091518551224,"NelsonSiegelCurve(beta0=0.055584588247938306, beta1=-0.004780335763084394, beta2=-0.03143089478714351, tau=1.2943091518551224)"
194,2001-03-01,0.05698369406025938,-0.013136671221807214,-0.02987362896058543,1.367395009591659,"NelsonSiegelCurve(beta0=0.05698369406025938, beta1=-0.013136671221807214, beta2=-0.02987362896058543, tau=1.367395009591659)"
