Date,Level,Slope,Curvature
2021-01-04,6.967572292472202,-4.506140887442382,-1.2834799983358662
2021-01-05,6.96983802111094,-4.6741140995171016,-1.5642598604924123
2021-01-06,6.959574403450253,-4.6593308609931725,-1.7552164500699456
2021-01-07,6.944333113673775,-4.741690297088416,-1.512153029356852
2021-01-08,6.9423619466865,-4.612417471749086,-1.5334560668089436
2021-01-11,6.938445033898189,-4.596198017289747,-1.7101526225840913
2021-01-12,6.929077254988835,-4.721015251490123,-1.5698922281724825
2021-01-13,6.918803965061313,-4.699193286894319,-1.5573800300879665
2021-01-14,6.905267701917211,-4.810876160484021,-1.4439312875308983
2021-01-15,6.905437235797905,-4.655710452148344,-1.4108662121733346
2021-01-18,6.897544896309384,-4.665242225936215,-1.5868130662322353
2021-01-19,6.889411038028609,-4.710847183144162,-1.3733664439417261
2021-01-20,6.8784015797756535,-4.576403640093877,-1.4145502516965476
2021-01-21,6.877877512308061,-4.599550798418098,-1.4051892771064771
2021-01-22,6.875464468798516,-4.569500223555455,-1.4035199410635895
2021-01-25,6.873590359838904,-4.653048745450449,-1.3857815625579677
2021-01-26,6.8646791447885,-4.594179174425234,-1.5151158522894577
2021-01-27,6.855499595241291,-4.591581191435084,-1.316344182244639
2021-01-28,6.8555020483785185,-4.521223878686415,-1.4236832895059655
2021-01-29,6.857920945842016,-4.559268420550657,-1.3069486862468205
2021-02-01,6.851076657312811,-4.562061345737358,-1.1831570677431376
2021-02-02,6.851031919096847,-4.612935931315511,-1.077967995843897
2021-02-03,6.852334440375477,-4.651503919776774,-1.4723193454261074
2021-02-04,6.851746213230436,-4.614906837107437,-1.4566711906395207
2021-02-05,6.842333363897598,-4.50361323954989,-1.5045727262429585
2021-02-07,6.84224348266531,-4.449487941730212,-1.511081411950939
2021-02-08,6.845613350174501,-4.49881022282567,-1.4202681847189296
2021-02-09,6.844815222781467,-4.377368962710857,-1.4257005586164244
2021-02-10,6.8428169417309554,-4.411192657915682,-1.5102869038113245
2021-02-18,6.836727672113298,-4.439070884372035,-1.4712689825739902
2021-02-19,6.836210275207424,-4.459369263123008,-1.3719535625500507
2021-02-20,6.837094705072321,-4.475805935066074,-1.567331193000889
2021-02-22,6.833363563604408,-4.5250992688069696,-1.5578829769789184
2021-02-23,6.826670682861431,-4.428144782467965,-1.339588856465491
2021-02-24,6.825949660023657,-4.440468118884067,-1.3731074591764012
2021-02-25,6.831635291998136,-4.4537797242382355,-1.4527410347051988
2021-02-26,6.823492394461068,-4.49563693171175,-1.3862352955736532
2021-03-01,6.818634935896963,-4.476743421577312,-1.2795528424265075
2021-03-02,6.814832998220062,-4.563000706141794,-1.5830754916448342
2021-03-03,6.817360713779111,-4.478505061684378,-1.294509524651458
2021-03-04,6.813026877566246,-4.575753658588738,-1.19344438178224
2021-03-05,6.801974750685325,-4.4102178894118325,-1.2401312411801206
2021-03-08,6.805747475600025,-4.5557023322628405,-1.2136868292385439
2021-03-09,6.803678048882446,-4.463162648297832,-1.1812398030421039
2021-03-10,6.801529886524769,-4.451286878190158,-1.2249888546808927
2021-03-11,6.7973854062778845,-4.434575333742637,-1.3013231219332342
2021-03-12,6.7948235122297636,-4.435589741244652,-1.2531511258017096
2021-03-15,6.791565967283031,-4.340458407974241,-1.1970147588061852
2021-03-16,6.790844485940909,-4.4443874882140975,-1.3004381334364823
2021-03-17,6.790517624912413,-4.47940758781542,-1.261883116283046
2021-03-18,6.791245177313428,-4.376162803065398,-1.2018062294175116
2021-03-19,6.784120681516418,-4.39579937405765,-1.25962744553663
2021-03-22,6.782235799980727,-4.3738100020834665,-1.3974371334654532
2021-03-23,6.784663714410577,-4.471243744045906,-1.2552379537323748
2021-03-24,6.780895068710718,-4.361874051659723,-1.1597195057875376
2021-03-25,6.77641963521083,-4.445710012858175,-1.2424908727502635
2021-03-26,6.772740007135116,-4.477084630540968,-1.2611468768661376
2021-03-29,6.777376915646192,-4.399829946268587,-1.3705854346438158
2021-03-30,6.771430084850207,-4.393887975945559,-1.1975118752421892
2021-03-31,6.769613850634348,-4.435421529557391,-1.245123278566027
2021-04-01,6.766664743371074,-4.501764394695708,-1.3161638121265649
2021-04-02,6.770317243002042,-4.433650591609693,-1.233313536953059
2021-04-06,6.766959578297092,-4.489900010936994,-1.3369536045364327
2021-04-07,6.761497063676233,-4.425358795723954,-1.2951639048138788
2021-04-08,6.756814876789187,-4.428731331142895,-1.2813428622704628
2021-04-09,6.7559679432595505,-4.440483766550074,-1.2416331869160089
2021-04-12,6.756216811078035,-4.415864012692527,-1.2641211097451839
2021-04-13,6.7505338575865395,-4.422301251084601,-1.1708814795473814
2021-04-14,6.7480871171838785,-4.36987905079666,-1.2188071142758692
2021-04-15,6.749564056227605,-4.512159534388628,-1.3113810866393187
2021-04-16,6.750830703010141,-4.470274249031102,-1.3504159622317005
2021-04-19,6.74398393773583,-4.425406637332563,-1.2038608533041932
2021-04-20,6.740913739869898,-4.494856177877611,-1.242775732640152
2021-04-21,6.73649284671518,-4.473415104915618,-1.3894938032052606
2021-04-22,6.7357657882534365,-4.519578922063119,-1.346577250384758
2021-04-23,6.730516128707643,-4.536232561468632,-1.16883473275927
2021-04-25,6.721796640017384,-4.488388786877184,-1.2414733889648362
2021-04-26,6.716634996359403,-4.535420931679188,-1.2011739147370555
2021-04-27,6.712827808911214,-4.481642117778637,-1.2627882526731222
2021-04-28,6.708630331544267,-4.5463205816763494,-1.198712188458564
2021-04-29,6.703806252671475,-4.419862915971051,-1.2579020518560853
2021-04-30,6.6981719296895115,-4.4809239638466885,-1.1300737400102365
2021-05-06,6.6918873374035535,-4.764464830350747,-1.446318641900185
2021-05-07,6.694922805262619,-4.538853875436177,-1.1866952316510715
2021-05-08,6.687055936119609,-4.598188971176463,-1.0035572767426366
2021-05-10,6.682965311696982,-4.527692870668442,-1.1553047172715338
2021-05-11,6.672496263038845,-4.586593612305149,-1.013489652350289
2021-05-12,6.674106973610922,-4.586997379077074,-1.0212380181519949
2021-05-13,6.668377009626997,-4.638829972056496,-1.0679621752117592
2021-05-14,6.667189217781706,-4.618539684746793,-0.9927077351425683
2021-05-17,6.6546053714096285,-4.558020861917499,-1.0984920027075176
2021-05-18,6.652996284532133,-4.525957090934393,-1.1721328108360376
2021-05-19,6.649624667808515,-4.508311391346864,-0.9391575352534417
2021-05-20,6.647290097325346,-4.581363995761508,-1.0094468829735812
2021-05-21,6.640991523925983,-4.533661803899991,-0.9579857280360592
2021-05-24,6.637857275746589,-4.572294972763791,-1.169016970856349
2021-05-25,6.6387560307919316,-4.615985478754038,-1.062869835132663
2021-05-26,6.633727164167762,-4.475536409660274,-1.0936182013185192
2021-05-27,6.628480336510815,-4.626910358343677,-1.0571994873582884
2021-05-28,6.6233499969817675,-4.502182707340105,-1.1309071104846005
2021-05-31,6.624333043863599,-4.531753035357817,-1.00617429144681
2021-06-01,6.611199087764335,-4.567415276396501,-0.6163969418869499
2021-06-02,6.614874257111406,-4.514589025752769,-0.9874291058861787
2021-06-03,6.6050856442016155,-4.500492155754588,-0.9685818396741066
2021-06-04,6.6032532504706065,-4.528565383408909,-1.0167705149329311
2021-06-07,6.593935394574592,-4.42840922822975,-1.1162830785129274
2021-06-08,6.595521196875243,-4.426278404178405,-1.0732860558918915
2021-06-09,6.588882714402567,-4.3622261868622925,-1.0898031376262618
2021-06-10,6.589092321107557,-4.3348741389843655,-1.0663359468659783
2021-06-11,6.583360303729815,-4.367482065322766,-1.1617354365562897
2021-06-15,6.585025832884,-4.331266196967052,-1.1097162553970086
2021-06-16,6.580178738865353,-4.34107207239787,-1.042595012244393
2021-06-17,6.583863368640337,-4.363057194636414,-1.1308870929218173
2021-06-18,6.581769967960428,-4.34256374218922,-1.1551635214289004
2021-06-21,6.58416095419491,-4.247158897432459,-1.185392769250987
2021-06-22,6.585882352186383,-4.253839530662352,-1.0388938379259722
2021-06-23,6.589443972605945,-4.337661855894224,-1.0764387725266051
2021-06-24,6.588807655333129,-4.3347222903439855,-1.1930915002779319
2021-06-25,6.591674227629902,-4.351330425649834,-1.1064170074565787
2021-06-28,6.590487928971664,-4.354748167995733,-1.1603527887641538
2021-06-29,6.5878348919792575,-4.347079851475378,-1.0796135121847645
2021-06-30,6.5862077982562734,-4.373843382850472,-1.1436139092689461
2021-07-01,6.584158872069819,-4.423063855940277,-1.3518070808851823
2021-07-02,6.583270232077844,-4.3199614882957045,-1.3185804181544531
2021-07-05,6.583155498434765,-4.390884394076775,-1.1457697129629487
2021-07-06,6.578612287803097,-4.27337655551725,-1.1944255887431048
2021-07-07,6.577332991670266,-4.399410657078251,-1.186579312467454
2021-07-08,6.572653647738621,-4.356242692452476,-0.9915504102949616
2021-07-09,6.569751709408667,-4.3358172026870525,-1.1251454990831558
2021-07-12,6.566654097952554,-4.428574171807939,-1.0473482640467253
2021-07-13,6.562270824695327,-4.367824432302432,-1.11563536254852
2021-07-14,6.559111934515288,-4.408439216259318,-1.1497322043509632
2021-07-15,6.554865405056631,-4.534248157149405,-1.002825633868335
2021-07-16,6.556221575100322,-4.54637459269148,-1.1809024973288906
2021-07-19,6.548937119938895,-4.485481426615853,-1.1334888582108642
2021-07-20,6.5458911827179325,-4.535327066062814,-1.183770861924216
2021-07-21,6.539854822215888,-4.499501700799877,-1.0733924278249203
2021-07-22,6.54266052688382,-4.5377775160965115,-1.1105734844654391
2021-07-23,6.540176488558787,-4.526474882670893,-1.1833201493644108
2021-07-26,6.532353201829384,-4.5633239545633515,-1.057924711150131
2021-07-27,6.527793213529099,-4.559582109680944,-1.1276167346994157
2021-07-28,6.52555450135258,-4.507842887216839,-1.192643110251013
2021-07-29,6.522808269317123,-4.511354579931134,-1.0321420136159942
2021-07-30,6.518566640879442,-4.5671337541890535,-1.2437514848946645
2021-08-02,6.511224902713032,-4.5656918738205565,-1.1259947819185394
2021-08-03,6.514562495430457,-4.744195723526071,-1.2127394131821299
2021-08-04,6.510089412801092,-4.706291080613003,-1.1181985907590988
2021-08-05,6.502446869878087,-4.630836845403741,-1.2216621682633408
2021-08-06,6.501700506504088,-4.650453882115676,-1.1407277464337298
2021-08-09,6.499089952406987,-4.521836847892634,-1.1118276351090493
2021-08-10,6.495866493745963,-4.603375827586565,-1.1816444953565588
2021-08-11,6.487537094074607,-4.528955055047873,-1.220595128354797
2021-08-12,6.48668878636167,-4.630751791772257,-1.2793725499133335
2021-08-13,6.478587339067509,-4.5201593449262125,-1.3624903444129262
2021-08-16,6.476829083770369,-4.421002857240189,-1.2527804859270273
2021-08-17,6.474605740218607,-4.54109427057009,-1.2939945163035005
2021-08-18,6.471069491971138,-4.470274082452889,-1.2945947153602657
2021-08-19,6.464930103371154,-4.434919088171514,-1.3573440762231588
2021-08-20,6.458734168398113,-4.435699200431246,-1.35368010212989
2021-08-23,6.4577768181188695,-4.48687339764668,-1.2148762695096096
2021-08-24,6.452386901025152,-4.435617204066291,-1.4483421073079077
2021-08-25,6.445882792832634,-4.478663295562642,-1.2109419700589559
2021-08-26,6.444045678676693,-4.392048811563876,-1.1971583995326964
2021-08-27,6.442264054772782,-4.538757066028027,-1.3342001342946965
2021-08-30,6.4376970836125835,-4.435996983727594,-1.2491014692959923
2021-08-31,6.434053105627109,-4.423310940484284,-1.3982602449840327
2021-09-01,6.428590546847024,-4.513231279345279,-0.9737498454024854
2021-09-02,6.433983814336461,-4.420978399273622,-1.1696024376160077
2021-09-03,6.431769271642404,-4.522607323738879,-1.1113312291784176
2021-09-06,6.43211469284706,-4.44585968808825,-1.2094967462624697
2021-09-07,6.4279538509147685,-4.460534584717416,-1.3515728302348473
2021-09-08,6.426154072593025,-4.462083087543678,-1.2074862705510183
2021-09-09,6.428288426165498,-4.438849815411656,-1.224371474048683
2021-09-10,6.4278117769963306,-4.402875108506241,-1.2911184967749902
2021-09-13,6.42715019594395,-4.386426641949227,-1.373759931657941
2021-09-14,6.426554523973884,-4.393461165201954,-1.3570707541241491
2021-09-15,6.428648741356614,-4.415337313540977,-1.357064668031557
2021-09-16,6.429502659992419,-4.34868246516745,-1.445373049297844
2021-09-17,6.424674440425463,-4.334160478287643,-1.2967526131331426
2021-09-18,6.429268996867917,-4.350354870951486,-1.333816277860902
2021-09-22,6.431940134960433,-4.339547514512068,-1.4452864174972044
2021-09-23,6.430229800955921,-4.275430632501677,-1.253453491453707
2021-09-24,6.433033620635822,-4.304613788337514,-1.3259459497662616
2021-09-26,6.434676290759757,-4.380197585339815,-1.3764182076278635
2021-09-27,6.434154469948158,-4.365780381706937,-1.3909262025294349
2021-09-28,6.43138608017459,-4.367780181552747,-1.4238188303306414
2021-09-29,6.433578994853347,-4.38853410469946,-1.4150014664809012
2021-09-30,6.435692892487582,-4.252756830919682,-1.4451900020487471
2021-10-08,6.43577277823279,-4.389678440677112,-1.4886201261843648
2021-10-09,6.436913010169574,-4.319536623080426,-1.4738377927857005
2021-10-11,6.43515515325605,-4.377516837242621,-1.4491743050646966
2021-10-12,6.4290631627666635,-4.25765265664338,-1.3723467177144246
2021-10-13,6.425140073515131,-4.314584885524498,-1.360774465096112
2021-10-14,6.430468220742087,-4.2827720153651985,-1.3799584989988642
2021-10-15,6.4282289465092255,-4.304880462459404,-1.3772009796624518
2021-10-18,6.4291720398911725,-4.260823738293731,-1.4221661017919192
2021-10-19,6.429055404986109,-4.2724438364185024,-1.3756075472090787
2021-10-20,6.429812284452341,-4.180169392824311,-1.378752950313468
2021-10-21,6.436070837937189,-4.185911402367816,-1.2514700639826364
2021-10-22,6.4324613872325,-4.129791915185792,-1.428554328720987
2021-10-25,6.435276394527914,-4.214690226395876,-1.292157076393806
2021-10-26,6.431945022292981,-4.154722523176977,-1.2938778298078843
2021-10-27,6.4359111784068315,-4.210044999563759,-1.2949203256970205
2021-10-28,6.430831256511414,-4.300016306835721,-1.1591760896695105
2021-10-29,6.433680223858838,-4.225238212539782,-1.1805953210771734
2021-11-01,6.431980297881864,-4.17348117254715,-1.2861875323449499
2021-11-02,6.42843803476339,-4.108807248289276,-1.4218182032345579
2021-11-03,6.429805255402329,-4.370976903507976,-1.3710674373493488
2021-11-04,6.424641021354693,-4.235414240544227,-1.3012230275293155
2021-11-05,6.424934661630784,-4.296230997891611,-1.2041641327541803
2021-11-08,6.420283171284504,-4.242796767908937,-1.3010981306318474
2021-11-09,6.420743014750954,-4.254354797384945,-1.2566196164917043
2021-11-10,6.420904643983178,-4.315913957396029,-1.255051196485439
2021-11-11,6.416454283451561,-4.377022608050258,-1.309847212425123
2021-11-12,6.418671808452773,-4.356978026661539,-1.1913820686699776
2021-11-15,6.41713319627177,-4.292416400629607,-1.2294785623607671
2021-11-16,6.4182546814921295,-4.262167551079926,-1.2362065515482124
2021-11-17,6.412367509281914,-4.327199422485818,-1.237892290365385
2021-11-18,6.4121530767894015,-4.2563423976580825,-1.357512667113152
2021-11-19,6.413357784322116,-4.355214911531474,-1.2098965852317478
2021-11-22,6.41320476692659,-4.338320742906843,-1.2974360862190495
2021-11-23,6.408484843603921,-4.296268848664532,-1.2053584460250268
2021-11-24,6.403698662814669,-4.2604435732658335,-1.141419087958286
2021-11-25,6.406751278606492,-4.3985975678979505,-1.1999931249208113
2021-11-26,6.402404111394366,-4.290065417475378,-1.2059087264382014
2021-11-29,6.402389865039391,-4.393812160100059,-1.2865047618196603
2021-11-30,6.3998746170571845,-4.32418041045295,-1.2516805326384062
2021-12-01,6.403085246056259,-4.616123192522811,-1.5354887944992268
2021-12-02,6.393987868112001,-4.316068537625579,-1.2421990148626478
2021-12-03,6.396636346531714,-4.354562019803984,-1.2432203293382151
2021-12-06,6.390042106013913,-4.314823990407256,-1.2624352847131541
2021-12-07,6.38838568963847,-4.359405891585821,-1.2801432690877135
2021-12-08,6.382596880265325,-4.2428327173962135,-1.3429376065286087
2021-12-09,6.38326156486306,-4.341852010782629,-1.2393470285712314
2021-12-10,6.378307791983838,-4.312155365341064,-1.3285906745875977
2021-12-13,6.375239379248525,-4.242297356063584,-1.3352654660273864
2021-12-14,6.373567678101052,-4.300730033492355,-1.3214153285979888
2021-12-15,6.373651936501517,-4.30332149274938,-1.3695063558204401
2021-12-16,6.372394392679745,-4.28755931891003,-1.353718310282762
2021-12-17,6.37226174919493,-4.333811726310033,-1.2918024823608207
2021-12-20,6.369662528870453,-4.2727739588183145,-1.336969863074601
2021-12-21,6.369447860231876,-4.301645676629307,-1.2742860106120304
2021-12-22,6.368147946314698,-4.350930552201883,-1.2007431008360956
2021-12-23,6.367595605227011,-4.307597882465847,-1.3543902467571043
2021-12-24,6.367467768912373,-4.280387616552184,-1.4400421797342382
2021-12-27,6.369095130289562,-4.325923258629455,-1.3016912564580194
2021-12-28,6.369077286261058,-4.3331505477576275,-1.4292477027702044
2021-12-29,6.367047421052229,-4.326351095451116,-1.2567288594287995
2021-12-30,6.367695818381025,-4.393777776912574,-1.4265118813068118
2021-12-31,6.364399296042583,-4.347750682488031,-1.3020180131389303
